<?xml version="1.0"?>
<datafile>
		<rom name="Project3.exe" size="21904767" crc="68ccc2ab" sha1="4ecb0e6f6e9709a30cb0bccefa65c059ed19af81" md5="e4ccb0349c3ba96e49faf21a34f4b216"/>
	</game>
	<game name="06946 Chaos Wrath - Dawn of Evil (SpookRooster)">
		<description>06946 Chaos Wrath - Dawn of Evil (SpookRooster)</description>
		<rom name="Chaos Wrath Dawn of Evilk.rar" size="59177345" crc="122068b6" sha1="a4deb04c05bf21155e51944de143b3e553cb40b4" md5="731f56e5d807ad9a2404cbb23e6345db"/>
	</game>
	<game name="06950 Cave Adventure R (El_WaKa)">
		<description>06950 Cave Adventure R (El_WaKa)</description>
		<rom name="Cave Adventure R v2.rar" size="9656765" crc="37a5d741" sha1="31e68bb8f5eb8475495959d58bfaddd5f3c2d02d" md5="dd2e9474ea054fb24504b542b2f913cc"/>
	</game>
	<game name="06951 ReCrisis (Puddor)">
		<description>06951 ReCrisis (Puddor)</description>
		<rom name="ReCrisis 1.0.exe" size="96595615" crc="27b71171" sha1="eac6433f82dc7d4e0b14cd4e9d4f5555e1084d2f" md5="08b2f39f8f61b38f6eaf3625c43ef023"/>
		<rom name="ReCrisis Episode 0 Independant.exe" size="104438518" crc="83cdf235" sha1="f243e8dd7ffbf4ef440dd7cc5bf130c43c295c51" md5="f2b432588bc25b7f7ab3289533e5c9b3"/>
	</game>
	<game name="06955 Lionheart (Max McGee)">
		<description>06955 Lionheart (Max McGee)</description>
		<rom name="LIONHEART ~Demo~ With RTP.rar" size="306470236" crc="8cee8d9f" sha1="6d5979dd95c4a4ab982d6dcc215de71480f04e35" md5="5dbcd5dfe522b22955550a53b027e3fa"/>
	</game>
	<game name="06957 Evoker (Kaempfer)">
		<description>06957 Evoker (Kaempfer)</description>
		<rom name="Evoker Demo v1.002.rar" size="50264282" crc="cf753a20" sha1="ef3f6b1f512f1894850d6c20354505eae7660a4f" md5="cc5eeb77872b0282ba23fc6fbc0f56df"/>
	</game>
	<game name="06959 Starbot (cloudhime)">
		<description>06959 Starbot (cloudhime)</description>
		<rom name="Starbot.zip" size="9918304" crc="f2248f65" sha1="996da5f4e9d0cc743059a123b0cae99f988e7a6b" md5="2f0ed25ff10d474a327091362876f37a"/>
		<rom name="Starbot_1.zip" size="9339771" crc="272ecfbd" sha1="18e24d2a99f924fe5e5a3a8fc6d96dd00e3b9467" md5="019fa7e293e786c1a2ef572ba99898e7"/>
	</game>
	<game name="06963 Descendant of Truth (VX Ace) (Illy)">
		<description>06963 Descendant of Truth (VX Ace) (Illy)</description>
		<rom name="descendant of truth (a).exe" size="274264478" crc="2ab59db1" sha1="df65e8ac614197f0756c22e50c51a48d90729c5e" md5="44200f323647eb8847dba46c15f0bf70"/>
	</game>
	<game name="06968 Radiant Blade (Porkate42)">
		<description>06968 Radiant Blade (Porkate42)</description>
		<rom name="Radiant Blade.exe" size="158317855" crc="6192c2e7" sha1="f6eec3bb7671ce7443591c0e423d9004650ff91c" md5="cb3e713233edcdda4a505b5a2cae9be1"/>
	</game>
	<game name="06972 Second Death (Drakonais)">
		<description>06972 Second Death (Drakonais)</description>
		<rom name="Second Death Demo.app.zip" size="24688550" crc="6f7a20e2" sha1="b711c972d26c8be35dada5e1516a14b875324cb8" md5="844611258db18d5578cecafc51ad06d4"/>
		<rom name="Second Death Demo.exe" size="23199744" crc="2c1f7d89" sha1="dedd8031514ba9bf78fd4cb1f77f4e57acd390e2" md5="a07ac6f247654e5f285f37e43678a0aa"/>
		<rom name="Second Death-0.6.0.exe" size="19503171" crc="8946d97c" sha1="8e4dfae17c0f026e46932962ba2991d8bff0c607" md5="ad51fc05f249aef424024514d2937905"/>
		<rom name="Second Death-0.6.1.app.zip" size="19216746" crc="dcd9c5f2" sha1="640af26bb4cc5a88fff8866627eaf7c9953cc802" md5="8f6c6ad9df7cee4ff9512ff641d310c8"/>
	</game>
	<game name="06973 Just Face It! (Matseb2611)">
		<description>06973 Just Face It! (Matseb2611)</description>
		<rom name="Just Face It.exe" size="43480782" crc="a1c719c2" sha1="2a52ec2aa6afab92b3f2fa8826bf39c03e4923dc" md5="15883a05c647c8bbbba2f049ad756430"/>
	</game>
	<game name="06974 Echoes of the Mind (Pulits)">
		<description>06974 Echoes of the Mind (Pulits)</description>
		<rom name="ABS Demo (Pulits).zip" size="4408377" crc="07d18b26" sha1="70a7e3de5d61960620176379a55e55b9f8638c32" md5="f1abb0abc139cc9a28b88bbc15fa668b"/>
	</game>
	<game name="06978 Carpan (Roden)">
		<description>06978 Carpan (Roden)</description>
		<rom name="Carpan.zip" size="4719668" crc="f8aff27b" sha1="3cf97e4484f68016323e0d526b18ecab59cc698a" md5="4d27ebfba2ee367e77d705a4d9dda085"/>
	</game>
	<game name="06979 Broken Seal (CalmOne)">
		<description>06979 Broken Seal (CalmOne)</description>
		<rom name="Broken Seal 1 (Unf1-r3) NO RTP.zip" size="94745941" crc="1d7bf417" sha1="43986848b2bb0273b2f7edfaaef4c361b384062a" md5="0b1c9f84ff6aac1d619e353c09e4f52b"/>
		<rom name="Broken Seal 1 (Unf1-r3) RTP.zip" size="131971795" crc="9335b375" sha1="ba4b290cc59795f6627a29d874f5e3194d8fa57f" md5="12e950c3b94e1de1d03123dfbd542bd2"/>
		<rom name="Broken Seal 1 - Dungeon Test r6.zip" size="82061154" crc="fa578796" sha1="0e9933cd9a551a17733c096dc47f74f9e3520b7c" md5="0369a12fa0c36b4b94802a0b8b497052"/>
		<rom name="Old Saves.zip" size="11793119" crc="d4f93fca" sha1="263b017988d11b3e34e7c35906f26b53ad8b3225" md5="926d4c4a0b149c0a682e4a922ae3a1e1"/>
	</game>
	<game name="06983 Eling - First Dimension (Luc)">
		<description>06983 Eling - First Dimension (Luc)</description>
		<rom name="Eling First Dimension ENG.pdf" size="1937869" crc="239efd22" sha1="b41f31902a1f94a6f840da63d92ab471b5156a36" md5="24f570ffda6490e08d10ecd6c5de191f"/>
		<rom name="Eling First Dimension ENG.rar" size="121051059" crc="1c92e745" sha1="e043d4b60c5c406782a93076c721a7db811698bd" md5="c133f40e4ad6805242934c6798a73d31"/>
	</game>
	<game name="06992 Peeking at Stars (Roden)">
		<description>06992 Peeking at Stars (Roden)</description>
		<rom name="Peeking at Stars 1.1.zip" size="14657139" crc="05fc283a" sha1="c82bc7beeb0796a03d2f369ad906ca6bd21f762f" md5="ff2599b019b5571ae78176cee0fe4e35"/>
	</game>
	<game name="06998 The Book of True Will (NeverSilent)">
		<description>06998 The Book of True Will (NeverSilent)</description>
		<rom name="The Book of True Will.zip" size="54134221" crc="1f21b3d6" sha1="8d2472f8b9408b5413e84774246c88e7d37b021c" md5="4b2e01a7c257b36aee0b847bbdb09275"/>
	</game>
	<game name="07009 Dunge-Quest - Demo (CurvedSword)">
		<description>07009 Dunge-Quest - Demo (CurvedSword)</description>
		<rom name="Dung-Quest - Demo.exe" size="115720020" crc="a65138a9" sha1="af051473e740f3f51c2157d4a52c9c0279cc6624" md5="935fd12c9691718c07ee8c2d724ff79e"/>
		<rom name="Dunge-Quest - Demo v1.1.exe" size="116393670" crc="b8625d88" sha1="ce386490fa2733b4f8e78a32c08a9b22e4809cdb" md5="c342910fec65cdccf897dcd34552a9ea"/>
	</game>
	<game name="07011 The Stoneville Mystery (Fuffydud)">
		<description>07011 The Stoneville Mystery (Fuffydud)</description>
		<rom name="The Stoneville Mystery.exe" size="67220309" crc="3e3c14a3" sha1="7e32b485f0adaee18966ac838dac67f00f111056" md5="ae9088e01700007fa22f397432a2d08a"/>
		<rom name="The Stoneville Mystery_1.exe" size="67212689" crc="69288cae" sha1="3dbb2461f2cd8cdd26db6db1d886611a8e774d3f" md5="5a0ba5f490994f832ce1fe52c16c90dc"/>
	</game>
	<game name="07012 Castle Red (LizardBite)">
		<description>07012 Castle Red (LizardBite)</description>
		<rom name="Castle Red.exe" size="199044985" crc="ff84fb7c" sha1="b847e462eed09e2306fdd58fa188da8c1f46cc91" md5="5cc976065f83de99cc6e4643bf52268e"/>
		<rom name="CastleRedEndingGuide.txt" size="8034" crc="160d1384" sha1="ac459dada5e5b61e654145c0cb4ef23ceedd32e1" md5="a7c6ca30b91fdf8e6af5ebff95c45d69"/>
	</game>
	<game name="07017 Final Fantasy Legend VX Ace (JosephSeraph)">
		<description>07017 Final Fantasy Legend VX Ace (JosephSeraph)</description>
		<rom name="Final Fantasy Legend VX Ace.exe" size="26590066" crc="592e1110" sha1="aae132898e6839101af603f359cb7a39edacceb4" md5="34200e3a4207e51d4dc76b38bb86abed"/>
	</game>
	<game name="07025 A Christmas Adventure! (Okami_Amaterasu)">
		<description>07025 A Christmas Adventure! (Okami_Amaterasu)</description>
		<rom name="A Christmas Adventure!.zip" size="37888439" crc="2cdaf444" sha1="e8873dcc7bc1d943ed45af75ad6d94fac4d220a4" md5="bef41b6b30983fad6063fd4a9646ae5e"/>
		<rom name="Uma Aventura Natalina!.zip" size="37887857" crc="cc4b37a2" sha1="2230d19bc21f768cc9f85f3f5338b171920eff2c" md5="e6f4f68d60bdcc527c5bbf9755329983"/>
	</game>
	<game name="07038 Everything Will Be Fine (Ebeth)">
		<description>07038 Everything Will Be Fine (Ebeth)</description>
		<rom name="Everything Will Be Fine.zip" size="50478822" crc="25b5aab6" sha1="c11597f3470ecc3586feb6cfb21e9225e23d5492" md5="6a8a225cfecf926538b7eca26bbfdea1"/>
	</game>
	<game name="07043 Freddie Fedora&apos;s Guide to Picking Up Women (huntermusicandtv)">
		<description>07043 Freddie Fedora&apos;s Guide to Picking Up Women (huntermusicandtv)</description>
		<rom name="Freddie Fedora Installer.zip" size="10897423" crc="66f74220" sha1="a2796a40d12834b3eb5729f0fe5aa7560caf48cb" md5="0ed587257cf1d249da710d2f746dc32c"/>
	</game>
	<game name="07048 A Very Indie Thanksgiving (nautildae)">
		<description>07048 A Very Indie Thanksgiving (nautildae)</description>
		<rom name="Very Indie v1.exe" size="200708539" crc="78b8a2ae" sha1="1d3103e0f3dfd4845f80515fb0e308355d39b0ae" md5="a772f66805e7dc538c81ad349612cdaf"/>
	</game>
	<game name="07052 Wait - Extended (restlessGames)">
		<description>07052 Wait - Extended (restlessGames)</description>
		<rom name="Wait Extended Demo.rar" size="35546960" crc="35367970" sha1="8163124c53cafe835788c331f122fdc0440581d3" md5="49d22b544a3a3cb372b56f22b692ccc9"/>
	</game>
	<game name="07058 hacked by (TheFuzziestMushroom)">
		<description>07058 hacked by (TheFuzziestMushroom)</description>
		<rom name="Ace.exe" size="242874554" crc="fac5ffe2" sha1="f7ad55566d460c078f0447c93f1959361ddd5b25" md5="70f4c8316439b20b60ec47d7768584c2"/>
	</game>
	<game name="07064 HomeSick (CMS)">
		<description>07064 HomeSick (CMS)</description>
		<rom name="HomeSick 0.12.rar" size="398077967" crc="5f66e899" sha1="0f5f9bfb561ad4351417df97b92db5f8064cba6a" md5="8ba60e215491c07a1483d87b5ba8e10a"/>
	</game>
	<game name="07074 Apparatus (ChloeCake777)">
		<description>07074 Apparatus (ChloeCake777)</description>
		<rom name="apparatus (2).zip" size="37818001" crc="21eb3c20" sha1="ec451653178889c476a8f7fa55b09c38eb235a82" md5="ba1e9eaa7a1d8904efb378ad091b22f5"/>
		<rom name="apparatus.zip" size="11591749" crc="705aa386" sha1="c60d93f76f82cab31ca9e7cfbe2f56173af2d931" md5="151d4db1eef41570c5810830df8fee6b"/>
	</game>
	<game name="07075 Harbingers of Woe (Matseb2611)">
		<description>07075 Harbingers of Woe (Matseb2611)</description>
		<rom name="Harbingers of Woe v1.1.exe" size="111320513" crc="0be7ef4d" sha1="cd5585cf7df4e4d2c367017e283009601684e003" md5="346b0617e8f3a28dad4a11bad28e39ee"/>
		<rom name="Harbingers of Woe v1.exe" size="106920541" crc="9a514ab5" sha1="647a57772db91a9733aa15522ff43dca4df5a3b2" md5="45055bd3483abaf7e8aec4422c3ac460"/>
	</game>
	<game name="07083 Mindless Box (maimiestoybox)">
		<description>07083 Mindless Box (maimiestoybox)</description>
		<rom name="MBDemo-win.zip" size="77143220" crc="a413b3cc" sha1="a0e3ec3992559fa35fddec8cf3b1741351ee55df" md5="5bd42e178f34644be9a2a5da75b8e79e"/>
		<rom name="MBdemobuild.zip" size="82587717" crc="1cdc00e9" sha1="fee966ef7f2abf6b8795a20ecd78659ea3b14b2c" md5="f3bc5e5e1e724e0dbac51ee57dcdeeb0"/>
	</game>
	<game name="07093 Xeno World [v0.0.2] (Kenchixx)">
		<description>07093 Xeno World [v0.0.2] (Kenchixx)</description>
		<rom name="Xeno World.exe" size="15544845" crc="362414f1" sha1="55cb57d156c0db63e9b21001916c9c254169c4cc" md5="fcc52892cd95fca64363405edca1aece"/>
	</game>
	<game name="07096 At Last Alone - Rescue at Moranthia (djbeardo)">
		<description>07096 At Last Alone - Rescue at Moranthia (djbeardo)</description>
		<rom name="ALARAM.exe" size="270760577" crc="487a3926" sha1="0b98a644a0162222d9507bce5152e9a3ab1c0915" md5="da2351fa7aa635ef9c56f966951ca880"/>
	</game>
	<game name="07098 Endless Abyss (FlyingJester)">
		<description>07098 Endless Abyss (FlyingJester)</description>
		<rom name="endless_abyss_1_4.zip" size="2217689" crc="ccb8363d" sha1="18da2fa4db295660312049b56a4f87bb5adbf8f1" md5="6c20e1f9a6d4b40fce45e6b1349564b4"/>
	</game>
	<game name="07101 Castlevania NKN (Frequency)">
		<description>07101 Castlevania NKN (Frequency)</description>
		<rom name="Castlevania NKN 1_1.rar" size="24902189" crc="ac1c2926" sha1="84c3ce6d6f2119c3fe600bedb6ea183cdcf022de" md5="f27fb05ed96a714534fa7f55915f26da"/>
	</game>
	<game name="07102 Accelerated World (polarcactus)">
		<description>07102 Accelerated World (polarcactus)</description>
		<rom name="AW Complete Version 1.0.exe" size="22687408" crc="5c45f18f" sha1="34b2cd2238c25b2b7135c2af9b26539b3e67f77f" md5="e46add8bc6ee92b408353bea88d215ab"/>
	</game>
	<game name="07105 Orlyrinthum (orochii)">
		<description>07105 Orlyrinthum (orochii)</description>
		<rom name="Orlyrinthum-Default-1.0.0.4.zip" size="8914826" crc="d6377408" sha1="a4b899eee52a388f311416ac1a33e6d70cc91d74" md5="1e188dc950c6c0d8b561c0723f523782"/>
	</game>
	<game name="07106 The Contract  - Truth (Edjie)">
		<description>07106 The Contract  - Truth (Edjie)</description>
		<rom name="The Contract Truth RTP.exe" size="252424582" crc="f4f77751" sha1="ecfeef0090525b33467004649489e086b8d2115d" md5="2fdd12412ea56d8bd92de3898578154a"/>
		<rom name="The Contract Truth.exe" size="55130534" crc="26fde8e8" sha1="37268aea5672c695f7bd7f77af87e97db1ed9fef" md5="168b83ed666063c9daffb187e03bfba4"/>
	</game>
	<game name="07108 Fantasy Gold (Christamoose)">
		<description>07108 Fantasy Gold (Christamoose)</description>
		<rom name="Fantasy Gold.exe" size="209952707" crc="40896b6d" sha1="6940af4275d5a06f1107fca19230a775124622bf" md5="af56c71ce32b66c06411e288011ec673"/>
	</game>
	<game name="07118 Rance - The Brutal Legend (lolshtar)">
		<description>07118 Rance - The Brutal Legend (lolshtar)</description>
		<rom name="Rance - The Brutal Legend V1.00.rar" size="118378299" crc="c45994b8" sha1="ff54f6fa4fdb0d20b2ecfa455e639431f595b6be" md5="43cbbb59f2228285e49aec149b206aa5"/>
		<rom name="Rance - The Brutal Legend V1.01.rar" size="118379152" crc="988afc96" sha1="d9e89619c02c92b96db55f87e17fcb421fd5b616" md5="970de192e51c132e0e70d9e077d8102f"/>
		<rom name="Rance - The Brutal Legend V1.02.rar" size="145249020" crc="a95843bc" sha1="af105c0b20fed385f0f3b3c02ab2c24a11aedacb" md5="6278f82992923a9765de7a1b8457c061"/>
		<rom name="Rance - The Brutal Legend V1.03.rar" size="148749156" crc="bfd20850" sha1="a2e9bd20ddf957881f30d862aab99ab27d03fc12" md5="42ee51c94c8fd0b8d2b4383158f787cc"/>
		<rom name="Rance - The Brutal Legend v1.04.rar" size="148749037" crc="26c2112e" sha1="720af48e0318f497aa8b3c8941bf0f572dd2351f" md5="3f1858a54073f7d863a6f8d5f9634dfc"/>
		<rom name="Rance - The Brutal Legend V1.06.rar" size="155937375" crc="d83eafcc" sha1="50bb5fb69a3288f6a413e970d66ae4b7a71a75d6" md5="c34319a8a5b7b595d7c8988295589ea1"/>
		<rom name="Rance - The Brutal Legend V1.07.rar" size="155937602" crc="1a33f2e5" sha1="79d336583309ad341748f8b55ae2de119fbd5fe3" md5="d49bb03347717e4b1e2d209d0bfa3d7d"/>
		<rom name="Rance - The Brutal Legend V1.08.rar" size="156187451" crc="e6962616" sha1="9a74e0232c5dc8b0f0abb27d857536ecd72f1b2a" md5="fe5f7ecf886eda103f1d23c64abd7351"/>
		<rom name="Rance - The Brutal Legend V1.09.rar" size="173706888" crc="b3a03039" sha1="e26df12399dfdb14d39cf61ca51ade234bb234fb" md5="5708ab41a8c41102127a42a4b3333b97"/>
		<rom name="Rance - The Brutal Legend V1.10.rar" size="214144215" crc="11f3de8a" sha1="05ffb2e1dc78c127a356528857e5f22ccc57047a" md5="4c1b9dbbe8d4a23f28bdb90eff1f1638"/>
		<rom name="Rance - The Brutal Legend V1.11.rar" size="214118466" crc="e78753ff" sha1="f9806890685bfe3959c70342e81a28740b48c47c" md5="c08ba10b0d1b4de0506756d75ad05061"/>
		<rom name="Rance - The Brutal Legend V1.12.rar" size="214118513" crc="a00071cc" sha1="782ca1ee2aa1946b1c4e9ade1b87795532955139" md5="82920acda9bf6cf50575efd903332488"/>
		<rom name="Rance - The Brutal Legend V1.13.rar" size="270838344" crc="ac5a150e" sha1="84c7aa994dc8809fb3064ded8250d40e905c1827" md5="d2df5e3270dbd723dec9e78e93ed7326"/>
		<rom name="Rance - The Brutal Legend V1.16.rar" size="335913423" crc="b3104bec" sha1="d4ed5ebedf681593b9f985453ae9c705f2a33a59" md5="25b09912f49747711716490e58b9fbda"/>
		<rom name="Rance - The Brutal Legend V1.20.rar" size="357103436" crc="65818a17" sha1="a8204186415729d9db3b2e25d7d9d843f20484b4" md5="c1a8e98c1707220167f861b5a6b76cb9"/>
		<rom name="Rance - The Brutal Legend V1.21.rar" size="278756717" crc="982d76c1" sha1="36d8e787e7395a816cbf12e067b5b7a8be67f657" md5="0cb6891f5a09bc96b07d08fce8d35113"/>
		<rom name="Rance - The Brutal Legend V1.22.rar" size="266800791" crc="bb373a7b" sha1="d97eeee33b9a0daebed0569bb43320ecf9042192" md5="6a9467681eec192ae4835ce90d079519"/>
		<rom name="Rance - The Brutal Legend V1.23.rar" size="335208984" crc="74d83613" sha1="60f2cd2926ebf71d6d41354804aaa6f02efdcfa9" md5="6e93c399bea28ab927154aaaf91477ab"/>
		<rom name="Rance - The Brutal Legend V1.32.rar" size="244099013" crc="8b1f0dbd" sha1="41979ea829fa1b83382cb595b7e63340d6492c68" md5="85c04d25e12335a4fcc5e2c2b7025f3d"/>
		<rom name="Rance - The Brutal Legend V1.33.rar" size="244100696" crc="ebdea683" sha1="bc0b7c64106bfdce07748ad0abdbd3bb946f8cc0" md5="dad92f54ecb3d666fa7f5619afc7f9e2"/>
		<rom name="Rance - The Brutal Legend V1.34.rar" size="244521481" crc="13daf169" sha1="c17286352777232adc15bf341cdaedafc765ff73" md5="434893803d300900c578267706c62d75"/>
		<rom name="Rance - The Brutal Legend V1.35.rar" size="243967174" crc="49c39391" sha1="f91cf5bc6a3a1c3dd0714016394d09ffebf92385" md5="ef8b72ea647013a68bc92579ed39e569"/>
		<rom name="Rance - The Brutal Legend V1.50.rar" size="277937587" crc="5164b845" sha1="8bbef6be11a2f446fb2e9cab83f49791cc6a9a98" md5="0426edc98bf99530a108965d03df74f4"/>
		<rom name="Rance - The Brutal Legend V1.51.rar" size="388406267" crc="462fb6e1" sha1="d51e11867799837f48dc1a84b938a15d380da518" md5="152fedaa14e3699c62370607a47ab5bc"/>
		<rom name="Rance - The Brutal Legend V1.52.rar" size="388638161" crc="936e73f8" sha1="033b9519d272425e505df4b497a2c8d71a297fa9" md5="48a816658c24ac292c5a8e1da85a40ef"/>
		<rom name="Rance - The Brutal Legend V1.53.rar" size="433314110" crc="74fa1e58" sha1="e1c563b59621406c8f73b856d7482fc5d1596f93" md5="c0647f842508d6a2dbf15a468ba2eb11"/>
		<rom name="Rance - The Brutal LegendV1.05.rar" size="148787944" crc="21376749" sha1="f5c779dca377e0bba306dfe4f64023babd86949e" md5="ed7edeb3ffd06c47980620057849510e"/>
		<rom name="Rance - The Brutal LegendV1.14.rar" size="270871283" crc="2fb8d0b2" sha1="d2ee4a12d4d11345c338333c008b23586157044e" md5="b2867fb124219fcb40ada00234f1d5a0"/>
		<rom name="Rance - The Brutal LegendV1.15.rar" size="282083817" crc="854a2321" sha1="ac6eb5fff6892c635e4b33c302e029b6ec2fdfca" md5="a81104ed1244cbc61e50f749d2b0455e"/>
		<rom name="Rance - World&apos;s End V2.52.rar" size="234954636" crc="9b72aa64" sha1="d0352de013317420bb31d39907d14a750b26257d" md5="86a230ab46c3928fcf7a5fffb435b0c8"/>
	</game>
	<game name="07119 Last Minute Gift (unity)">
		<description>07119 Last Minute Gift (unity)</description>
		<rom name="Last Minute Gift TEST COPY.exe" size="81753521" crc="2abfab88" sha1="15a98233a207de594cb50496c4550d3e99990fbf" md5="993369b7ee3bf3cf1f2c5eea7165574e"/>
		<rom name="Last Minute Gift v4.zip" size="83693922" crc="ea2e425f" sha1="8201c794bf28155b7f76744f026c0668830bc892" md5="24ac2aac0ee97fbf02a868ace65b0a1d"/>
	</game>
	<game name="07124 Ten Days Until Doomsday (Christamoose)">
		<description>07124 Ten Days Until Doomsday (Christamoose)</description>
		<rom name="10 Days Until Doomsday.exe" size="7511519" crc="847c7663" sha1="6268a572430dd0cf1c799d510804d0ead61e9088" md5="e0b6fc8640b4aa7a43b8872be1c87e04"/>
	</game>
	<game name="07129 Dream Drift (cityshrimp)">
		<description>07129 Dream Drift (cityshrimp)</description>
		<rom name="DreamDrift0.26.exe" size="301223210" crc="9f53e571" sha1="79b24af794041a1fcc1053aba0de82835bae9c5f" md5="e62920a62b2ab21cbe1f5a2fdd1d62a1"/>
		<rom name="DreamDrift0.31a.exe" size="301295306" crc="d6933cc5" sha1="e562b3c3e5f7a5f29cf8b935f806a04bc2bde348" md5="ac6ca0b9335e661d003c21f1f89504d1"/>
	</game>
	<game name="07130 Phate (DimitriusJones)">
		<description>07130 Phate (DimitriusJones)</description>
		<rom name="Phate.zip" size="237828178" crc="711bb4ab" sha1="45b1c3ad0aa924db6c30e6a06c5ff55708542cea" md5="d98ee9a421e3ee7a15cb99189b803a71"/>
	</game>
	<game name="07133 Minutes to Midnight (Roden)">
		<description>07133 Minutes to Midnight (Roden)</description>
		<rom name="Minutes to Midnight.zip" size="41751504" crc="cec145e4" sha1="f2bfa21ac668f66bc59b246d0f8c9e4e06714d6f" md5="fc49e4fdb74b206385c30018e9edd121"/>
	</game>
	<game name="07134 Puzzle Tower (Christamoose)">
		<description>07134 Puzzle Tower (Christamoose)</description>
		<rom name="Puzzle Tower.exe" size="3174085" crc="d8738088" sha1="8409173edc5fb4fbf5d76921bc702ac7ccc22fcd" md5="342d9d8fa5d5bba632ea09dbb875efb7"/>
	</game>
	<game name="07136 March Lord (warpshadow)">
		<description>07136 March Lord (warpshadow)</description>
		<rom name="March Lord.exe" size="4750395" crc="23a3846c" sha1="6fa24aefb80be47cdbb43bcec725b4e93417bc6d" md5="36b59052e578b2c7dae6b81645ee012f"/>
		<rom name="March Lord_1.exe" size="4635043" crc="cfb484fc" sha1="882ee931c0b40f7b4ebb669243fb2fcbd65c7546" md5="46f559a8976c0a2621dc2bd09feaface"/>
		<rom name="March Lord_2.exe" size="4670961" crc="206c6a8d" sha1="4f25200f8b17ee5af05306ff39067a3fa1b26c6a" md5="dbd0979964f6fef626a1623d7f67a7f2"/>
	</game>
	<game name="07145 Mephimorphosis (CharlieEND)">
		<description>07145 Mephimorphosis (CharlieEND)</description>
		<rom name="Mephimorphosis.rar" size="2560046" crc="7482c21e" sha1="5ae3a0ecd3d67a0f14a3b8700171a7a40fea961f" md5="19ee74e5d5253052c0319b050ead44e5"/>
	</game>
	<game name="07146 Mario Prime v. 1.2 (Reign)">
		<description>07146 Mario Prime v. 1.2 (Reign)</description>
		<rom name="Mario Prime v. 1.2.zip" size="123709233" crc="c8e86edf" sha1="7a2f96c447fa9c450af71e7991f5080c02f3fa7e" md5="531586f6f1222a1b473b834d138a931e"/>
	</game>
	<game name="07147 Girl&apos;s Graveyard - Redux (AestheticGamer)">
		<description>07147 Girl&apos;s Graveyard - Redux (AestheticGamer)</description>
		<rom name="girls graveyard.exe" size="281088155" crc="937a82de" sha1="203e3c6e2196725f7930ac6917e0b5110d9dd689" md5="133e85d7c35bd0ce9dae543f45f9e23f"/>
	</game>
	<game name="07149 The Gift (Red_Nova)">
		<description>07149 The Gift (Red_Nova)</description>
		<rom name="The Gift TESTERS COPY.exe" size="20728264" crc="c1834617" sha1="2867976c32dd51a554bbe16023b74ba03e61ca38" md5="70427ab60decf2f4fd9ea981a13addb3"/>
		<rom name="The Gift.exe" size="20078414" crc="eaaa89a7" sha1="d566d3c9a5d0385739ea6d89ed97de6a02786bc7" md5="19bb0b68465377c6b303f61dd376804f"/>
	</game>
	<game name="07150 Heroes of Legionwood - Age of Darkness (Dark Gaia)">
		<description>07150 Heroes of Legionwood - Age of Darkness (Dark Gaia)</description>
		<rom name="Heroes_Of_Legionwood_Demo_1.0c.exe" size="122166017" crc="0258cb7a" sha1="abe9439af82c17d82489c06f6d08e0d41cfe75eb" md5="fa229beaab8485b17eb5a0a6f263c33f"/>
	</game>
	<game name="07153 A Man Called Dungeon (Cap_H)">
		<description>07153 A Man Called Dungeon (Cap_H)</description>
		<rom name="A Man Called Dungeon.7z" size="25603882" crc="45d76981" sha1="f045e4f10b77202cbd2e0650badebe81c8ed8089" md5="12bc73f58ae624a7c87383c53b23bfba"/>
		<rom name="A Man Called Dungeon_1.7z" size="26184082" crc="c88e0962" sha1="bc8dac83e4a9bdfc2ef11afd5c03efe1a10ac585" md5="65f18f32ed26cc2db282ebd8d78f01b0"/>
	</game>
	<game name="07161 Xmas pudding (Rebezion)">
		<description>07161 Xmas pudding (Rebezion)</description>
		<rom name="XMAS pudding.rar" size="7385078" crc="426a7f15" sha1="1fbf8968448e290dd54172a76b144bda3a76af0a" md5="bc6d7551de9904c743b14543f282dad5"/>
	</game>
	<game name="07162 Kitten Mita (RonDChild)">
		<description>07162 Kitten Mita (RonDChild)</description>
		<rom name="Kitten Mita Demo Version.exe" size="39688815" crc="61200470" sha1="00dd894b0a12675a46d8937488fa1afd24fd651a" md5="51d4cec381d8f0ae2e44187899d7e953"/>
		<rom name="Kitten Mita V1.0.2.exe" size="78626072" crc="2dcb91b3" sha1="267affae7c78d326d207de0f6962a5e7bb8ed20e" md5="bbdb9b161dfd9bef847f9031e04187fa"/>
	</game>
	<game name="07163 Tobi My Secret Cow (SirBonbon)">
		<description>07163 Tobi My Secret Cow (SirBonbon)</description>
		<rom name="Tobi My Secret Cow.exe" size="457454081" crc="da415562" sha1="528b45db7f8f51c514dc7a4e4bf829458f64b898" md5="d487c9ce9003107ccdecf86353676b1f"/>
	</game>
	<game name="07165 Ruby Wolf (WolfCoder)">
		<description>07165 Ruby Wolf (WolfCoder)</description>
		<rom name="rubywolf.zip" size="9620464" crc="8c7d360a" sha1="c355a0201985b725c3b6a0bb2a8c5277c12d1554" md5="145b9bcdc1b3cf1fd0c0bf17b428d8f1"/>
	</game>
	<game name="07175 The End (Aegix_Drakan)">
		<description>07175 The End (Aegix_Drakan)</description>
